dataset,backbone,condition,split_seed,finding,subgroup,metric,value
NIH,densenet121-res224-all,condition_1_original,3658676649,Atelectasis,sex:female,fnr,0.4715447154471545
NIH,densenet121-res224-all,condition_1_original,3658676649,Atelectasis,sex:male,fnr,0.3556701030927835
NIH,densenet121-res224-all,condition_1_original,3658676649,Atelectasis,sex_gap:female-minus-male,fnr,0.11587461235437096
NIH,densenet121-res224-all,condition_1_original,3658676649,Consolidation,sex:female,fnr,0.47368421052631576
NIH,densenet121-res224-all,condition_1_original,3658676649,Consolidation,sex:male,fnr,0.5
NIH,densenet121-res224-all,condition_1_original,3658676649,Consolidation,sex_gap:female-minus-male,fnr,-0.026315789473684237
NIH,densenet121-res224-all,condition_1_original,3658676649,Infiltration,sex:female,fnr,0.7260726072607261
NIH,densenet121-res224-all,condition_1_original,3658676649,Infiltration,sex:male,fnr,0.7096774193548387
NIH,densenet121-res224-all,condition_1_original,3658676649,Infiltration,sex_gap:female-minus-male,fnr,0.016395187905887343
NIH,densenet121-res224-all,condition_1_original,3658676649,Pneumothorax,sex:female,fnr,0.4222222222222222
NIH,densenet121-res224-all,condition_1_original,3658676649,Pneumothorax,sex:male,fnr,0.35
NIH,densenet121-res224-all,condition_1_original,3658676649,Pneumothorax,sex_gap:female-minus-male,fnr,0.07222222222222224
NIH,densenet121-res224-all,condition_1_original,3658676649,Edema,sex:female,fnr,0.0
NIH,densenet121-res224-all,condition_1_original,3658676649,Edema,sex:male,fnr,0.6
NIH,densenet121-res224-all,condition_1_original,3658676649,Edema,sex_gap:female-minus-male,fnr,-0.6
NIH,densenet121-res224-all,condition_1_original,3658676649,Emphysema,sex:female,fnr,0.05
NIH,densenet121-res224-all,condition_1_original,3658676649,Emphysema,sex:male,fnr,0.125
NIH,densenet121-res224-all,condition_1_original,3658676649,Emphysema,sex_gap:female-minus-male,fnr,-0.075
NIH,densenet121-res224-all,condition_1_original,3658676649,Fibrosis,sex:female,fnr,0.3333333333333333
NIH,densenet121-res224-all,condition_1_original,3658676649,Fibrosis,sex:male,fnr,0.25757575757575757
NIH,densenet121-res224-all,condition_1_original,3658676649,Fibrosis,sex_gap:female-minus-male,fnr,0.07575757575757575
NIH,densenet121-res224-all,condition_1_original,3658676649,Effusion,sex:female,fnr,0.2894736842105263
NIH,densenet121-res224-all,condition_1_original,3658676649,Effusion,sex:male,fnr,0.37142857142857144
NIH,densenet121-res224-all,condition_1_original,3658676649,Effusion,sex_gap:female-minus-male,fnr,-0.08195488721804511
NIH,densenet121-res224-all,condition_1_original,3658676649,Pneumonia,sex:female,fnr,0.6666666666666666
NIH,densenet121-res224-all,condition_1_original,3658676649,Pneumonia,sex:male,fnr,0.5789473684210527
NIH,densenet121-res224-all,condition_1_original,3658676649,Pneumonia,sex_gap:female-minus-male,fnr,0.08771929824561397
NIH,densenet121-res224-all,condition_1_original,3658676649,Pleural_Thickening,sex:female,fnr,0.4492753623188406
NIH,densenet121-res224-all,condition_1_original,3658676649,Pleural_Thickening,sex:male,fnr,0.5
NIH,densenet121-res224-all,condition_1_original,3658676649,Pleural_Thickening,sex_gap:female-minus-male,fnr,-0.050724637681159424
NIH,densenet121-res224-all,condition_1_original,3658676649,Cardiomegaly,sex:female,fnr,0.25961538461538464
NIH,densenet121-res224-all,condition_1_original,3658676649,Cardiomegaly,sex:male,fnr,0.234375
NIH,densenet121-res224-all,condition_1_original,3658676649,Cardiomegaly,sex_gap:female-minus-male,fnr,0.025240384615384637
NIH,densenet121-res224-all,condition_1_original,3658676649,Nodule,sex:female,fnr,0.7226277372262774
NIH,densenet121-res224-all,condition_1_original,3658676649,Nodule,sex:male,fnr,0.5459770114942529
NIH,densenet121-res224-all,condition_1_original,3658676649,Nodule,sex_gap:female-minus-male,fnr,0.17665072573202445
NIH,densenet121-res224-all,condition_1_original,3658676649,Mass,sex:female,fnr,0.36
NIH,densenet121-res224-all,condition_1_original,3658676649,Mass,sex:male,fnr,0.3231707317073171
NIH,densenet121-res224-all,condition_1_original,3658676649,Mass,sex_gap:female-minus-male,fnr,0.036829268292682904
NIH,densenet121-res224-all,condition_1_original,3658676649,Hernia,sex:female,fnr,0.0
NIH,densenet121-res224-all,condition_1_original,3658676649,Hernia,sex:male,fnr,0.2857142857142857
NIH,densenet121-res224-all,condition_1_original,3658676649,Hernia,sex_gap:female-minus-male,fnr,-0.2857142857142857
NIH,densenet121-res224-all,condition_1_original,3658676649,NIH_14_pooled,sex:female,fnr,0.5026178010471204
NIH,densenet121-res224-all,condition_1_original,3658676649,NIH_14_pooled,sex:male,fnr,0.4842681258549932
NIH,densenet121-res224-all,condition_1_original,3658676649,NIH_14_pooled,sex_gap:female-minus-male,fnr,0.018349675192127213
NIH,densenet121-res224-all,condition_1_original,768519171,Atelectasis,sex:female,fnr,0.3769230769230769
NIH,densenet121-res224-all,condition_1_original,768519171,Atelectasis,sex:male,fnr,0.40476190476190477
NIH,densenet121-res224-all,condition_1_original,768519171,Atelectasis,sex_gap:female-minus-male,fnr,-0.02783882783882785
NIH,densenet121-res224-all,condition_1_original,768519171,Consolidation,sex:female,fnr,0.6
NIH,densenet121-res224-all,condition_1_original,768519171,Consolidation,sex:male,fnr,0.576271186440678
NIH,densenet121-res224-all,condition_1_original,768519171,Consolidation,sex_gap:female-minus-male,fnr,0.023728813559321993
NIH,densenet121-res224-all,condition_1_original,768519171,Infiltration,sex:female,fnr,0.7766666666666666
NIH,densenet121-res224-all,condition_1_original,768519171,Infiltration,sex:male,fnr,0.7242206235011991
NIH,densenet121-res224-all,condition_1_original,768519171,Infiltration,sex_gap:female-minus-male,fnr,0.052446043165467526
NIH,densenet121-res224-all,condition_1_original,768519171,Pneumothorax,sex:female,fnr,0.4
NIH,densenet121-res224-all,condition_1_original,768519171,Pneumothorax,sex:male,fnr,0.3
NIH,densenet121-res224-all,condition_1_original,768519171,Pneumothorax,sex_gap:female-minus-male,fnr,0.10000000000000003
NIH,densenet121-res224-all,condition_1_original,768519171,Edema,sex:female,fnr,0.25
NIH,densenet121-res224-all,condition_1_original,768519171,Edema,sex:male,fnr,0.4
NIH,densenet121-res224-all,condition_1_original,768519171,Edema,sex_gap:female-minus-male,fnr,-0.15000000000000002
NIH,densenet121-res224-all,condition_1_original,768519171,Emphysema,sex:female,fnr,0.1875
NIH,densenet121-res224-all,condition_1_original,768519171,Emphysema,sex:male,fnr,0.13793103448275862
NIH,densenet121-res224-all,condition_1_original,768519171,Emphysema,sex_gap:female-minus-male,fnr,0.04956896551724138
NIH,densenet121-res224-all,condition_1_original,768519171,Fibrosis,sex:female,fnr,0.4666666666666667
NIH,densenet121-res224-all,condition_1_original,768519171,Fibrosis,sex:male,fnr,0.4918032786885246
NIH,densenet121-res224-all,condition_1_original,768519171,Fibrosis,sex_gap:female-minus-male,fnr,-0.025136612021857907
NIH,densenet121-res224-all,condition_1_original,768519171,Effusion,sex:female,fnr,0.2196969696969697
NIH,densenet121-res224-all,condition_1_original,768519171,Effusion,sex:male,fnr,0.3442622950819672
NIH,densenet121-res224-all,condition_1_original,768519171,Effusion,sex_gap:female-minus-male,fnr,-0.12456532538499751
NIH,densenet121-res224-all,condition_1_original,768519171,Pneumonia,sex:female,fnr,0.5
NIH,densenet121-res224-all,condition_1_original,768519171,Pneumonia,sex:male,fnr,0.6666666666666666
NIH,densenet121-res224-all,condition_1_original,768519171,Pneumonia,sex_gap:female-minus-male,fnr,-0.16666666666666663
NIH,densenet121-res224-all,condition_1_original,768519171,Pleural_Thickening,sex:female,fnr,0.48214285714285715
NIH,densenet121-res224-all,condition_1_original,768519171,Pleural_Thickening,sex:male,fnr,0.41975308641975306
NIH,densenet121-res224-all,condition_1_original,768519171,Pleural_Thickening,sex_gap:female-minus-male,fnr,0.06238977072310409
NIH,densenet121-res224-all,condition_1_original,768519171,Cardiomegaly,sex:female,fnr,0.21505376344086022
NIH,densenet121-res224-all,condition_1_original,768519171,Cardiomegaly,sex:male,fnr,0.23728813559322035
NIH,densenet121-res224-all,condition_1_original,768519171,Cardiomegaly,sex_gap:female-minus-male,fnr,-0.022234372152360127
NIH,densenet121-res224-all,condition_1_original,768519171,Nodule,sex:female,fnr,0.6888888888888889
NIH,densenet121-res224-all,condition_1_original,768519171,Nodule,sex:male,fnr,0.48333333333333334
NIH,densenet121-res224-all,condition_1_original,768519171,Nodule,sex_gap:female-minus-male,fnr,0.20555555555555555
NIH,densenet121-res224-all,condition_1_original,768519171,Mass,sex:female,fnr,0.38
NIH,densenet121-res224-all,condition_1_original,768519171,Mass,sex:male,fnr,0.36054421768707484
NIH,densenet121-res224-all,condition_1_original,768519171,Mass,sex_gap:female-minus-male,fnr,0.019455782312925163
NIH,densenet121-res224-all,condition_1_original,768519171,Hernia,sex:female,fnr,0.0
NIH,densenet121-res224-all,condition_1_original,768519171,Hernia,sex:male,fnr,0.16666666666666666
NIH,densenet121-res224-all,condition_1_original,768519171,Hernia,sex_gap:female-minus-male,fnr,-0.16666666666666666
NIH,densenet121-res224-all,condition_1_original,768519171,NIH_14_pooled,sex:female,fnr,0.5044169611307421
NIH,densenet121-res224-all,condition_1_original,768519171,NIH_14_pooled,sex:male,fnr,0.4989429175475687
NIH,densenet121-res224-all,condition_1_original,768519171,NIH_14_pooled,sex_gap:female-minus-male,fnr,0.0054740435831733825
NIH,densenet121-res224-all,condition_1_original,113462462,Atelectasis,sex:female,fnr,0.40476190476190477
NIH,densenet121-res224-all,condition_1_original,113462462,Atelectasis,sex:male,fnr,0.3838383838383838
NIH,densenet121-res224-all,condition_1_original,113462462,Atelectasis,sex_gap:female-minus-male,fnr,0.020923520923520955
NIH,densenet121-res224-all,condition_1_original,113462462,Consolidation,sex:female,fnr,0.53125
NIH,densenet121-res224-all,condition_1_original,113462462,Consolidation,sex:male,fnr,0.5128205128205128
NIH,densenet121-res224-all,condition_1_original,113462462,Consolidation,sex_gap:female-minus-male,fnr,0.018429487179487225
NIH,densenet121-res224-all,condition_1_original,113462462,Infiltration,sex:female,fnr,0.7607361963190185
NIH,densenet121-res224-all,condition_1_original,113462462,Infiltration,sex:male,fnr,0.642512077294686
NIH,densenet121-res224-all,condition_1_original,113462462,Infiltration,sex_gap:female-minus-male,fnr,0.1182241190243325
NIH,densenet121-res224-all,condition_1_original,113462462,Pneumothorax,sex:female,fnr,0.4444444444444444
NIH,densenet121-res224-all,condition_1_original,113462462,Pneumothorax,sex:male,fnr,0.1724137931034483
NIH,densenet121-res224-all,condition_1_original,113462462,Pneumothorax,sex_gap:female-minus-male,fnr,0.27203065134099613
NIH,densenet121-res224-all,condition_1_original,113462462,Edema,sex:female,fnr,0.25
NIH,densenet121-res224-all,condition_1_original,113462462,Edema,sex:male,fnr,0.3333333333333333
NIH,densenet121-res224-all,condition_1_original,113462462,Edema,sex_gap:female-minus-male,fnr,-0.08333333333333331
NIH,densenet121-res224-all,condition_1_original,113462462,Emphysema,sex:female,fnr,0.16666666666666666
NIH,densenet121-res224-all,condition_1_original,113462462,Emphysema,sex:male,fnr,0.125
NIH,densenet121-res224-all,condition_1_original,113462462,Emphysema,sex_gap:female-minus-male,fnr,0.04166666666666666
NIH,densenet121-res224-all,condition_1_original,113462462,Fibrosis,sex:female,fnr,0.3333333333333333
NIH,densenet121-res224-all,condition_1_original,113462462,Fibrosis,sex:male,fnr,0.36923076923076925
NIH,densenet121-res224-all,condition_1_original,113462462,Fibrosis,sex_gap:female-minus-male,fnr,-0.035897435897435936
NIH,densenet121-res224-all,condition_1_original,113462462,Effusion,sex:female,fnr,0.3
NIH,densenet121-res224-all,condition_1_original,113462462,Effusion,sex:male,fnr,0.2595419847328244
NIH,densenet121-res224-all,condition_1_original,113462462,Effusion,sex_gap:female-minus-male,fnr,0.04045801526717557
NIH,densenet121-res224-all,condition_1_original,113462462,Pneumonia,sex:female,fnr,0.625
NIH,densenet121-res224-all,condition_1_original,113462462,Pneumonia,sex:male,fnr,0.55
NIH,densenet121-res224-all,condition_1_original,113462462,Pneumonia,sex_gap:female-minus-male,fnr,0.07499999999999996
NIH,densenet121-res224-all,condition_1_original,113462462,Pleural_Thickening,sex:female,fnr,0.4925373134328358
NIH,densenet121-res224-all,condition_1_original,113462462,Pleural_Thickening,sex:male,fnr,0.4318181818181818
NIH,densenet121-res224-all,condition_1_original,113462462,Pleural_Thickening,sex_gap:female-minus-male,fnr,0.060719131614653976
NIH,densenet121-res224-all,condition_1_original,113462462,Cardiomegaly,sex:female,fnr,0.17045454545454544
NIH,densenet121-res224-all,condition_1_original,113462462,Cardiomegaly,sex:male,fnr,0.2535211267605634
NIH,densenet121-res224-all,condition_1_original,113462462,Cardiomegaly,sex_gap:female-minus-male,fnr,-0.08306658130601793
NIH,densenet121-res224-all,condition_1_original,113462462,Nodule,sex:female,fnr,0.6506849315068494
NIH,densenet121-res224-all,condition_1_original,113462462,Nodule,sex:male,fnr,0.5223880597014925
NIH,densenet121-res224-all,condition_1_original,113462462,Nodule,sex_gap:female-minus-male,fnr,0.12829687180535687
NIH,densenet121-res224-all,condition_1_original,113462462,Mass,sex:female,fnr,0.42857142857142855
NIH,densenet121-res224-all,condition_1_original,113462462,Mass,sex:male,fnr,0.34838709677419355
NIH,densenet121-res224-all,condition_1_original,113462462,Mass,sex_gap:female-minus-male,fnr,0.080184331797235
NIH,densenet121-res224-all,condition_1_original,113462462,Hernia,sex:female,fnr,0.0
NIH,densenet121-res224-all,condition_1_original,113462462,Hernia,sex:male,fnr,0.46153846153846156
NIH,densenet121-res224-all,condition_1_original,113462462,Hernia,sex_gap:female-minus-male,fnr,-0.46153846153846156
NIH,densenet121-res224-all,condition_1_original,113462462,NIH_14_pooled,sex:female,fnr,0.5127081507449606
NIH,densenet121-res224-all,condition_1_original,113462462,NIH_14_pooled,sex:male,fnr,0.451459606245757
NIH,densenet121-res224-all,condition_1_original,113462462,NIH_14_pooled,sex_gap:female-minus-male,fnr,0.06124854449920358
NIH,densenet121-res224-all,condition_1_original,2748406118,Atelectasis,sex:female,fnr,0.4375
NIH,densenet121-res224-all,condition_1_original,2748406118,Atelectasis,sex:male,fnr,0.38164251207729466
NIH,densenet121-res224-all,condition_1_original,2748406118,Atelectasis,sex_gap:female-minus-male,fnr,0.05585748792270534
NIH,densenet121-res224-all,condition_1_original,2748406118,Consolidation,sex:female,fnr,0.5588235294117647
NIH,densenet121-res224-all,condition_1_original,2748406118,Consolidation,sex:male,fnr,0.5806451612903226
NIH,densenet121-res224-all,condition_1_original,2748406118,Consolidation,sex_gap:female-minus-male,fnr,-0.0218216318785579
NIH,densenet121-res224-all,condition_1_original,2748406118,Infiltration,sex:female,fnr,0.7648902821316614
NIH,densenet121-res224-all,condition_1_original,2748406118,Infiltration,sex:male,fnr,0.6690997566909975
NIH,densenet121-res224-all,condition_1_original,2748406118,Infiltration,sex_gap:female-minus-male,fnr,0.09579052544066391
NIH,densenet121-res224-all,condition_1_original,2748406118,Pneumothorax,sex:female,fnr,0.41935483870967744
NIH,densenet121-res224-all,condition_1_original,2748406118,Pneumothorax,sex:male,fnr,0.36363636363636365
NIH,densenet121-res224-all,condition_1_original,2748406118,Pneumothorax,sex_gap:female-minus-male,fnr,0.05571847507331379
NIH,densenet121-res224-all,condition_1_original,2748406118,Edema,sex:female,fnr,0.3
NIH,densenet121-res224-all,condition_1_original,2748406118,Edema,sex:male,fnr,0.6363636363636364
NIH,densenet121-res224-all,condition_1_original,2748406118,Edema,sex_gap:female-minus-male,fnr,-0.33636363636363636
NIH,densenet121-res224-all,condition_1_original,2748406118,Emphysema,sex:female,fnr,0.0
NIH,densenet121-res224-all,condition_1_original,2748406118,Emphysema,sex:male,fnr,0.1724137931034483
NIH,densenet121-res224-all,condition_1_original,2748406118,Emphysema,sex_gap:female-minus-male,fnr,-0.1724137931034483
NIH,densenet121-res224-all,condition_1_original,2748406118,Fibrosis,sex:female,fnr,0.39622641509433965
NIH,densenet121-res224-all,condition_1_original,2748406118,Fibrosis,sex:male,fnr,0.40384615384615385
NIH,densenet121-res224-all,condition_1_original,2748406118,Fibrosis,sex_gap:female-minus-male,fnr,-0.007619738751814209
NIH,densenet121-res224-all,condition_1_original,2748406118,Effusion,sex:female,fnr,0.35833333333333334
NIH,densenet121-res224-all,condition_1_original,2748406118,Effusion,sex:male,fnr,0.384
NIH,densenet121-res224-all,condition_1_original,2748406118,Effusion,sex_gap:female-minus-male,fnr,-0.02566666666666667
NIH,densenet121-res224-all,condition_1_original,2748406118,Pneumonia,sex:female,fnr,0.6666666666666666
NIH,densenet121-res224-all,condition_1_original,2748406118,Pneumonia,sex:male,fnr,0.5652173913043478
NIH,densenet121-res224-all,condition_1_original,2748406118,Pneumonia,sex_gap:female-minus-male,fnr,0.10144927536231885
NIH,densenet121-res224-all,condition_1_original,2748406118,Pleural_Thickening,sex:female,fnr,0.4675324675324675
NIH,densenet121-res224-all,condition_1_original,2748406118,Pleural_Thickening,sex:male,fnr,0.3561643835616438
NIH,densenet121-res224-all,condition_1_original,2748406118,Pleural_Thickening,sex_gap:female-minus-male,fnr,0.1113680839708237
NIH,densenet121-res224-all,condition_1_original,2748406118,Cardiomegaly,sex:female,fnr,0.2967032967032967
NIH,densenet121-res224-all,condition_1_original,2748406118,Cardiomegaly,sex:male,fnr,0.2602739726027397
NIH,densenet121-res224-all,condition_1_original,2748406118,Cardiomegaly,sex_gap:female-minus-male,fnr,0.03642932410055699
NIH,densenet121-res224-all,condition_1_original,2748406118,Nodule,sex:female,fnr,0.71875
NIH,densenet121-res224-all,condition_1_original,2748406118,Nodule,sex:male,fnr,0.5521472392638037
NIH,densenet121-res224-all,condition_1_original,2748406118,Nodule,sex_gap:female-minus-male,fnr,0.1666027607361963
NIH,densenet121-res224-all,condition_1_original,2748406118,Mass,sex:female,fnr,0.41228070175438597
NIH,densenet121-res224-all,condition_1_original,2748406118,Mass,sex:male,fnr,0.3237410071942446
NIH,densenet121-res224-all,condition_1_original,2748406118,Mass,sex_gap:female-minus-male,fnr,0.08853969456014138
NIH,densenet121-res224-all,condition_1_original,2748406118,Hernia,sex:female,fnr,0.16666666666666666
NIH,densenet121-res224-all,condition_1_original,2748406118,Hernia,sex:male,fnr,0.0
NIH,densenet121-res224-all,condition_1_original,2748406118,Hernia,sex_gap:female-minus-male,fnr,0.16666666666666666
NIH,densenet121-res224-all,condition_1_original,2748406118,NIH_14_pooled,sex:female,fnr,0.5406091370558376
NIH,densenet121-res224-all,condition_1_original,2748406118,NIH_14_pooled,sex:male,fnr,0.4804138950480414
NIH,densenet121-res224-all,condition_1_original,2748406118,NIH_14_pooled,sex_gap:female-minus-male,fnr,0.06019524200779619
NIH,densenet121-res224-all,condition_1_original,1569714665,Atelectasis,sex:female,fnr,0.3795620437956204
NIH,densenet121-res224-all,condition_1_original,1569714665,Atelectasis,sex:male,fnr,0.39436619718309857
NIH,densenet121-res224-all,condition_1_original,1569714665,Atelectasis,sex_gap:female-minus-male,fnr,-0.014804153387478147
NIH,densenet121-res224-all,condition_1_original,1569714665,Consolidation,sex:female,fnr,0.5238095238095238
NIH,densenet121-res224-all,condition_1_original,1569714665,Consolidation,sex:male,fnr,0.673469387755102
NIH,densenet121-res224-all,condition_1_original,1569714665,Consolidation,sex_gap:female-minus-male,fnr,-0.14965986394557818
NIH,densenet121-res224-all,condition_1_original,1569714665,Infiltration,sex:female,fnr,0.7929936305732485
NIH,densenet121-res224-all,condition_1_original,1569714665,Infiltration,sex:male,fnr,0.75
NIH,densenet121-res224-all,condition_1_original,1569714665,Infiltration,sex_gap:female-minus-male,fnr,0.042993630573248454
NIH,densenet121-res224-all,condition_1_original,1569714665,Pneumothorax,sex:female,fnr,0.4827586206896552
NIH,densenet121-res224-all,condition_1_original,1569714665,Pneumothorax,sex:male,fnr,0.32
NIH,densenet121-res224-all,condition_1_original,1569714665,Pneumothorax,sex_gap:female-minus-male,fnr,0.1627586206896552
NIH,densenet121-res224-all,condition_1_original,1569714665,Edema,sex:female,fnr,0.09090909090909091
NIH,densenet121-res224-all,condition_1_original,1569714665,Edema,sex:male,fnr,0.3125
NIH,densenet121-res224-all,condition_1_original,1569714665,Edema,sex_gap:female-minus-male,fnr,-0.2215909090909091
NIH,densenet121-res224-all,condition_1_original,1569714665,Emphysema,sex:female,fnr,0.2608695652173913
NIH,densenet121-res224-all,condition_1_original,1569714665,Emphysema,sex:male,fnr,0.1
NIH,densenet121-res224-all,condition_1_original,1569714665,Emphysema,sex_gap:female-minus-male,fnr,0.1608695652173913
NIH,densenet121-res224-all,condition_1_original,1569714665,Fibrosis,sex:female,fnr,0.2830188679245283
NIH,densenet121-res224-all,condition_1_original,1569714665,Fibrosis,sex:male,fnr,0.34545454545454546
NIH,densenet121-res224-all,condition_1_original,1569714665,Fibrosis,sex_gap:female-minus-male,fnr,-0.062435677530017164
NIH,densenet121-res224-all,condition_1_original,1569714665,Effusion,sex:female,fnr,0.3333333333333333
NIH,densenet121-res224-all,condition_1_original,1569714665,Effusion,sex:male,fnr,0.29457364341085274
NIH,densenet121-res224-all,condition_1_original,1569714665,Effusion,sex_gap:female-minus-male,fnr,0.03875968992248058
NIH,densenet121-res224-all,condition_1_original,1569714665,Pneumonia,sex:female,fnr,0.7777777777777778
NIH,densenet121-res224-all,condition_1_original,1569714665,Pneumonia,sex:male,fnr,0.55
NIH,densenet121-res224-all,condition_1_original,1569714665,Pneumonia,sex_gap:female-minus-male,fnr,0.22777777777777775
NIH,densenet121-res224-all,condition_1_original,1569714665,Pleural_Thickening,sex:female,fnr,0.36764705882352944
NIH,densenet121-res224-all,condition_1_original,1569714665,Pleural_Thickening,sex:male,fnr,0.5365853658536586
NIH,densenet121-res224-all,condition_1_original,1569714665,Pleural_Thickening,sex_gap:female-minus-male,fnr,-0.16893830703012913
NIH,densenet121-res224-all,condition_1_original,1569714665,Cardiomegaly,sex:female,fnr,0.23076923076923078
NIH,densenet121-res224-all,condition_1_original,1569714665,Cardiomegaly,sex:male,fnr,0.13114754098360656
NIH,densenet121-res224-all,condition_1_original,1569714665,Cardiomegaly,sex_gap:female-minus-male,fnr,0.09962168978562422
NIH,densenet121-res224-all,condition_1_original,1569714665,Nodule,sex:female,fnr,0.6597222222222222
NIH,densenet121-res224-all,condition_1_original,1569714665,Nodule,sex:male,fnr,0.6257309941520468
NIH,densenet121-res224-all,condition_1_original,1569714665,Nodule,sex_gap:female-minus-male,fnr,0.033991228070175405
NIH,densenet121-res224-all,condition_1_original,1569714665,Mass,sex:female,fnr,0.3707865168539326
NIH,densenet121-res224-all,condition_1_original,1569714665,Mass,sex:male,fnr,0.35251798561151076
NIH,densenet121-res224-all,condition_1_original,1569714665,Mass,sex_gap:female-minus-male,fnr,0.018268531242421837
NIH,densenet121-res224-all,condition_1_original,1569714665,Hernia,sex:female,fnr,0.0
NIH,densenet121-res224-all,condition_1_original,1569714665,Hernia,sex:male,fnr,0.4
NIH,densenet121-res224-all,condition_1_original,1569714665,Hernia,sex_gap:female-minus-male,fnr,-0.4
NIH,densenet121-res224-all,condition_1_original,1569714665,NIH_14_pooled,sex:female,fnr,0.509515570934256
NIH,densenet121-res224-all,condition_1_original,1569714665,NIH_14_pooled,sex:male,fnr,0.503586800573888
NIH,densenet121-res224-all,condition_1_original,1569714665,NIH_14_pooled,sex_gap:female-minus-male,fnr,0.005928770360367985
NIH,densenet121-res224-all,condition_1_original,2006902500,Atelectasis,sex:female,fnr,0.358974358974359
